user_id,transaction_amount,category_id,timestamp
8270,431.0310248857451,5,1639568796
1860,473.11161560468275,4,1616644072
6390,187.28134882359672,2,1628426337
6191,136.10159189863333,3,1616886497
6734,322.35577207626886,7,1629434572
7265,204.9583513779501,8,1632037454
1466,13.667791474512086,6,1631058555
5426,78.92014608572899,5,1631190998
6578,358.27014219485136,1,1623018201
9322,329.80304701316555,8,1626998787
2685,14.520900259238262,3,1629494361
1769,111.76410880454178,6,1634515559
7949,116.30632349744762,3,1631897480
3433,336.2744790557655,7,1630005366
6311,10.835558339427713,7,1626379396
6051,52.95018241030235,9,1640811831
7420,400.1581266012215,5,1639321695
2184,90.09378636511248,8,1620281811
5555,326.7203078180855,8,1632737201
4385,119.85320774231653,1,1626493770
7396,50.621254986913236,5,1617322638
9666,122.34292330872759,3,1637831967
3558,361.4111989959739,1,1632190491
8849,427.9925375850366,4,1624450837
3047,415.2797124189288,8,1636542184
3747,199.19458127960897,3,1617431568
1189,334.37448314875246,2,1637940282
3734,103.28716341249466,9,1638996569
4005,147.2807174002456,5,1611695083
5658,448.27157344203874,7,1620398790
2899,7.487959831857282,2,1610223465
8734,43.66875689637957,9,1632867256
2267,104.73524131786763,9,1631905305
2528,14.239569733036038,4,1624252952
4556,91.53628210980887,4,1609767817
4890,291.9377389238764,6,1620828154
9838,211.29085074565648,6,1610203948
6393,446.44318382741045,1,1621484370
9792,408.904337307482,9,1636679434
9433,171.5668584972401,2,1631324108
8513,130.45229328221495,5,1637102772
3612,190.4665116754662,9,1625898951
8041,295.5571763148891,4,1622954855
7235,134.76375677061526,3,1610193475
6486,312.4503050167179,7,1632451054
8099,205.29641444342897,6,1619145627
1775,276.47154324513815,8,1618881994
9226,218.62713803852301,3,1618446314
4152,147.9384140114169,5,1631675712
2585,474.2782001741162,4,1615653424
4943,382.03929128572065,4,1618404526
8555,70.91647470745983,4,1624162355
4073,434.3655199730585,8,1615483493
2021,244.2281679265073,6,1615652567
4843,447.38156122015164,3,1636221877
8989,400.1277727177103,5,1614777531
7873,213.18153873014748,6,1640935470
6675,12.212184851738582,5,1634977438
1161,135.0700023330881,6,1629200360
5297,271.27547311577257,8,1620195501
1995,317.10563169324746,7,1620611353
8629,129.68595503116794,5,1638141168
2016,70.53868096233924,6,1613407601
8869,417.6301881628503,4,1609584132
7439,492.2166881710725,9,1631470675
8892,263.3194009690402,4,1634893107
7863,86.66796363830345,1,1625300840
8916,136.8813559331651,7,1619599306
9529,10.1769475971859,7,1633087223
1878,457.235104473689,4,1615739957
5887,59.75779036218043,3,1616243872
5859,288.6817212816125,8,1630114225
7331,137.7535551229158,5,1631113125
9571,277.5348232553809,7,1636183450
9684,326.05877378758026,4,1623528673
8208,415.0411600498936,4,1621078239
6276,104.004214608541,8,1612051516
3062,6.4869185005817585,8,1625602681
1064,69.30592940433483,2,1615354925
9006,450.10930228220445,2,1634914244
3568,437.0711487036951,3,1625441157
6463,299.10913798298384,3,1614897957
3027,300.657913356393,1,1638601789
3695,332.8533005985815,3,1619243093
6258,88.51026803310134,6,1622523837
6618,457.2915610165549,8,1637547729
7736,209.9664919211445,6,1612123949
1391,192.18612559649924,5,1622896012
6892,259.93993493613596,4,1632965342
4561,24.436017420752467,3,1630235869
7184,83.97540100928363,4,1636032002
4099,369.27877459675886,7,1616706013
7278,42.31653529463811,1,1629158405
9392,301.9729026237277,7,1610443356
4104,123.42920573097916,1,1629949959
8215,195.2585114069463,2,1635488683
3454,145.05817464857924,4,1639737324
9996,178.48068551600963,1,1622790890
3731,359.8039066869385,9,1620084843
9154,149.26373609596433,6,1627440336
6056,283.6359155081517,1,1629345007
9110,238.54915069735074,1,1621458762
4840,332.1719115159614,6,1626984268
2028,468.4780399230542,4,1625759281
8385,366.5534765079149,4,1619004426
1502,108.25524891678762,6,1614756190
7910,16.560384395581053,7,1621758955
7938,131.8697581056127,9,1640944808
5488,297.94388741942714,5,1616387855
1206,26.661480928640923,9,1625462851
6134,248.68675735341694,4,1635732834
6977,298.82458160952774,2,1635437307
8721,167.78770151766344,3,1620762671
8035,385.68518966916514,1,1611280567
2484,54.19252831375213,6,1612832063
8858,38.493753086168574,6,1629135449
1863,364.36618934559806,1,1639157693
3790,248.25016678689303,3,1639694840
8408,344.5127958174403,5,1611037515
9755,217.97884196326936,3,1616886410
6116,123.95461458631429,3,1634535268
7019,409.73205651942567,3,1640848472
2757,399.90852360552066,5,1632329489
8574,347.65353895635894,5,1627586006
7374,136.8004234777514,4,1621352246
7892,295.52510276767447,1,1622428005
2678,181.12597457307336,5,1631603061
4242,46.69945458999044,5,1631866321
5636,458.73947415565914,4,1629281945
2059,69.27249682856174,6,1636850565
7668,475.16843955658044,4,1620658947
4157,223.5568807060199,7,1614899307
6915,93.38133149047121,7,1624631666
3693,271.4085727418007,2,1633339676
4627,436.59997210232774,3,1616540730
6450,366.380218318371,1,1624399484
2663,403.47401278286344,8,1636094817
6592,329.73289998864794,9,1622338320
8392,346.44600569440837,4,1639569514
2306,424.74863013109433,6,1629134122
7776,125.58433642073379,9,1634518772
6864,245.2230568579271,6,1612660673
8526,111.3835114679815,9,1635723681
9901,493.84633599032685,4,1640856310
6575,472.08561050362005,8,1618774023
6530,20.673978872884444,9,1632744076
5413,353.08201108532853,4,1620881257
4748,462.69891039041727,5,1610909191
